Method,Time(%),TotalTime(ns),Count,Average(ns),Minimum(ns),Maximum(ns),Operation
1 100 run 1,96.2,"527,492",15,"35,166.1","34,976","36,768",Kernel Time
1 100 run 2,96.1,"527,367",15,"35,157.8","34,976","36,640",Kernel Time
1 100 run 3,96.2,"530,410",15,"35,360.7","35,168","36,769",Kernel Time
1 100 run 4,96.2,"528,262",15,"35,217.5","35,009","36,800",Kernel Time
1 100 run 5,96.2,"527,622",15,"35,174.8","35,008","36,768",Kernel Time
1 1000 run 1,96.7,"1,001,999",15,"66,799.9","66,401","68,609",Kernel Time
1 1000 run 2,96.7,"1,001,453",15,"66,763.5","66,241","68,032",Kernel Time
1 1000 run 3,96.7,"1,002,096",15,"66,806.4","66,338","69,697",Kernel Time
1 1000 run 4,96.7,"1,002,189",15,"66,812.6","66,272","69,025",Kernel Time
1 1000 run 5,96.7,"1,000,969",15,"66,731.3","66,209","68,896",Kernel Time
1 10000 run 1,99.6,"8,329,078",15,"555,271.9","552,678","560,326",Kernel Time
1 10000 run 2,99.6,"8,347,327",15,"556,488.5","551,750","561,702",Kernel Time
1 10000 run 3,99.6,"8,344,479",15,"556,298.6","552,135","560,326",Kernel Time
1 10000 run 4,99.6,"8,346,433",15,"556,428.9","552,038","563,047",Kernel Time
1 10000 run 5,99.6,"8,349,574",15,"556,638.3","553,506","563,074",Kernel Time
1 100000 run 1,99.9,"85,709,455",15,"5,713,963.7","5,352,932","7,748,822",Kernel Time
1 100000 run 2,99.9,"87,230,959",15,"5,815,397.3","5,352,904","7,964,380",Kernel Time
1 100000 run 3,99.9,"90,085,013",15,"6,005,667.5","5,351,625","7,870,524",Kernel Time
1 100000 run 4,99.9,"88,905,718",15,"5,927,047.9","5,353,578","7,768,029",Kernel Time
1 100000 run 5,99.9,"80,847,466",15,"5,389,831.1","5,345,511","5,890,503",Kernel Time
1 1000000 run 1,99.9,"877,369,159",15,"58,491,277.3","53,288,722","60,224,127",Kernel Time
1 1000000 run 2,99.9,"889,328,877",15,"59,288,591.8","53,306,472","60,474,392",Kernel Time
1 1000000 run 3,99.9,"885,450,891",15,"59,030,059.4","53,286,482","60,196,418",Kernel Time
1 1000000 run 4,99.9,"876,914,998",15,"58,460,999.9","53,355,097","59,752,774",Kernel Time
1 1000000 run 5,99.9,"881,567,193",15,"58,771,146.2","58,235,982","60,462,608",Kernel Time
1 500 run 1,95.4,"717,736",15,"47,849.1","47,521","48,608",Kernel Time
1 500 run 2,95.3,"718,732",15,"47,915.5","47,745","48,641",Kernel Time
1 500 run 3,95.3,"717,355",15,"47,823.7","47,425","48,321",Kernel Time
1 500 run 4,95.3,"717,772",15,"47,851.5","47,552","48,448",Kernel Time
1 500 run 5,95.4,"717,543",15,"47,836.2","47,520","48,577",Kernel Time
1 5000 run 1,99.2,"4,312,403",15,"287,493.5","285,443","292,547",Kernel Time
1 5000 run 2,99.2,"4,319,316",15,"287,954.4","286,083","292,612",Kernel Time
1 5000 run 3,99.2,"4,316,025",15,"287,735.0","285,796","291,780",Kernel Time
1 5000 run 4,99.2,"4,313,593",15,"287,572.9","285,284","291,204",Kernel Time
1 5000 run 5,99.2,"4,305,654",15,"287,043.6","284,546","290,338",Kernel Time
1 50000 run 1,99.9,"44,936,564",15,"2,995,770.9","2,688,180","4,112,479",Kernel Time
1 50000 run 2,99.9,"46,324,763",15,"3,088,317.5","2,688,054","4,010,464",Kernel Time
1 50000 run 3,99.9,"46,267,206",15,"3,084,480.4","2,687,607","3,999,329",Kernel Time
1 50000 run 4,99.9,"47,690,900",15,"3,179,393.3","2,687,991","4,152,515",Kernel Time
1 50000 run 5,99.9,"46,615,087",15,"3,107,672.5","2,687,620","3,996,967",Kernel Time
1 500000 run 1,99.9,"455,367,386",15,"30,357,825.7","26,653,033","31,734,280",Kernel Time
1 500000 run 2,99.9,"460,467,043",15,"30,697,802.9","26,652,950","32,589,790",Kernel Time
1 500000 run 3,99.9,"459,047,743",15,"30,603,182.9","26,688,219","32,556,517",Kernel Time
1 500000 run 4,99.9,"457,759,384",15,"30,517,292.3","26,652,669","32,083,749",Kernel Time
1 500000 run 5,99.9,"399,977,430",15,"26,665,162.0","26,618,132","26,946,933",Kernel Time
128 100 run 1,96.6,"603,753",15,"40,250.2","39,489","44,000",Kernel Time
128 100 run 2,96.6,"596,298",15,"39,753.2","39,456","41,761",Kernel Time
128 100 run 3,96.6,"597,708",15,"39,847.2","39,521","41,953",Kernel Time
128 100 run 4,96.6,"596,618",15,"39,774.5","39,489","41,825",Kernel Time
128 100 run 5,96.5,"597,188",15,"39,812.5","39,520","42,048",Kernel Time
128 1000 run 1,94.6,"597,799",15,"39,853.3","39,616","41,889",Kernel Time
128 1000 run 2,94.6,"597,706",15,"39,847.1","39,552","41,985",Kernel Time
128 1000 run 3,94.7,"600,880",15,"40,058.7","39,584","42,145",Kernel Time
128 1000 run 4,94.6,"597,514",15,"39,834.3","39,584","42,049",Kernel Time
128 1000 run 5,94.6,"597,864",15,"39,857.6","39,585","42,560",Kernel Time
128 10000 run 1,94.7,"612,874",15,"40,858.3","40,000","42,304",Kernel Time
128 10000 run 2,94.5,"607,112",15,"40,474.1","39,904","42,016",Kernel Time
128 10000 run 3,94.4,"605,354",15,"40,356.9","39,841","41,984",Kernel Time
128 10000 run 4,94.7,"607,080",15,"40,472.0","40,065","42,145",Kernel Time
128 10000 run 5,94.4,"606,339",15,"40,422.6","39,872","41,888",Kernel Time
128 100000 run 1,97.4,"2,665,043",15,"177,669.5","176,513","179,041",Kernel Time
128 100000 run 2,97.3,"2,661,944",15,"177,462.9","176,706","179,585",Kernel Time
128 100000 run 3,97.4,"2,707,604",15,"180,506.9","176,481","224,673",Kernel Time
128 100000 run 4,97.4,"2,660,760",15,"177,384.0","176,322","178,786",Kernel Time
128 100000 run 5,97.3,"2,679,654",15,"178,643.6","177,408","180,064",Kernel Time
128 1000000 run 1,97.6,"25,289,921",15,"1,685,994.7","1,680,875","1,699,435",Kernel Time
128 1000000 run 2,97.5,"25,279,312",15,"1,685,287.5","1,679,628","1,698,827",Kernel Time
128 1000000 run 3,97.5,"25,276,400",15,"1,685,093.3","1,679,692","1,699,116",Kernel Time
128 1000000 run 4,97.5,"25,272,180",15,"1,684,812.0","1,679,276","1,698,956",Kernel Time
128 1000000 run 5,97.5,"25,275,346",15,"1,685,023.1","1,679,779","1,698,499",Kernel Time
128 500 run 1,94.5,"597,479",15,"39,831.9","39,584","41,888",Kernel Time
128 500 run 2,94.4,"597,160",15,"39,810.7","39,489","41,888",Kernel Time
128 500 run 3,94.5,"597,160",15,"39,810.7","39,521","41,857",Kernel Time
128 500 run 4,94.4,"597,130",15,"39,808.7","39,521","41,889",Kernel Time
128 500 run 5,94.5,"598,054",15,"39,870.3","39,585","41,889",Kernel Time
128 5000 run 1,94.6,"597,507",15,"39,833.8","39,616","41,824",Kernel Time
128 5000 run 2,94.5,"602,567",15,"40,171.1","39,584","41,889",Kernel Time
128 5000 run 3,94.6,"597,772",15,"39,851.5","39,617","41,761",Kernel Time
128 5000 run 4,94.5,"598,057",15,"39,870.5","39,617","41,857",Kernel Time
128 5000 run 5,94.7,"604,517",15,"40,301.1","39,745","41,952",Kernel Time
128 50000 run 1,96.8,"1,372,939",15,"91,529.3","90,560","92,481",Kernel Time
128 50000 run 2,96.8,"1,368,717",15,"91,247.8","90,497","91,937",Kernel Time
128 50000 run 3,96.8,"1,367,851",15,"91,190.1","90,400","91,873",Kernel Time
128 50000 run 4,96.8,"1,365,896",15,"91,059.7","89,697","91,808",Kernel Time
128 50000 run 5,96.8,"1,366,817",15,"91,121.1","90,528","91,936",Kernel Time
128 500000 run 1,97.1,"12,768,916",15,"851,261.1","848,166","862,693",Kernel Time
128 500000 run 2,97.4,"12,751,993",15,"850,132.9","847,302","856,967",Kernel Time
128 500000 run 3,97.4,"12,750,907",15,"850,060.5","847,206","856,390",Kernel Time
128 500000 run 4,97.4,"12,752,637",15,"850,175.8","847,238","856,902",Kernel Time
128 500000 run 5,97.4,"12,747,088",15,"849,805.9","846,721","857,025",Kernel Time
16 100 run 1,96.1,"523,208",15,"34,880.5","34,657","37,024",Kernel Time
16 100 run 2,95.8,"523,976",15,"34,931.7","34,720","37,152",Kernel Time
16 100 run 3,96.1,"523,910",15,"34,927.3","34,720","37,088",Kernel Time
16 100 run 4,96.1,"524,039",15,"34,935.9","34,720","37,057",Kernel Time
16 100 run 5,96.1,"524,227",15,"34,948.5","34,720","37,088",Kernel Time
16 1000 run 1,93.9,"524,135",15,"34,942.3","34,624","36,800",Kernel Time
16 1000 run 2,93.9,"524,229",15,"34,948.6","34,625","36,577",Kernel Time
16 1000 run 3,93.9,"524,070",15,"34,938.0","34,625","36,609",Kernel Time
16 1000 run 4,93.9,"524,809",15,"34,987.3","34,624","37,217",Kernel Time
16 1000 run 5,93.9,"524,579",15,"34,971.9","34,624","36,737",Kernel Time
16 10000 run 1,95.8,"811,878",15,"54,125.2","53,344","55,392",Kernel Time
16 10000 run 2,95.8,"810,792",15,"54,052.8","53,344","55,104",Kernel Time
16 10000 run 3,95.7,"805,480",15,"53,698.7","53,280","54,881",Kernel Time
16 10000 run 4,95.7,"808,969",15,"53,931.3","53,377","55,168",Kernel Time
16 10000 run 5,95.7,"808,549",15,"53,903.3","53,281","55,297",Kernel Time
16 100000 run 1,98.7,"5,396,934",15,"359,795.6","358,499","361,123",Kernel Time
16 100000 run 2,98.6,"5,392,039",15,"359,469.3","357,666","361,731",Kernel Time
16 100000 run 3,98.7,"5,400,810",15,"360,054.0","358,115","364,962",Kernel Time
16 100000 run 4,98.7,"5,392,138",15,"359,475.9","357,858","361,667",Kernel Time
16 100000 run 5,98.7,"5,323,654",15,"354,910.3","351,168","361,729",Kernel Time
16 1000000 run 1,98.8,"52,939,166",15,"3,529,277.7","3,361,430","4,578,622",Kernel Time
16 1000000 run 2,98.8,"52,485,127",15,"3,499,008.5","3,360,439","4,557,375",Kernel Time
16 1000000 run 3,98.8,"51,721,193",15,"3,448,079.5","3,361,623","4,553,120",Kernel Time
16 1000000 run 4,98.8,"52,603,576",15,"3,506,905.1","3,361,848","4,686,082",Kernel Time
16 1000000 run 5,98.7,"52,947,709",15,"3,529,847.3","3,362,757","4,586,184",Kernel Time
16 500 run 1,93.7,"523,014",15,"34,867.6","34,496","36,416",Kernel Time
16 500 run 2,93.7,"522,726",15,"34,848.4","34,497","36,512",Kernel Time
16 500 run 3,93.8,"525,256",15,"35,017.1","34,657","36,768",Kernel Time
16 500 run 4,93.7,"522,891",15,"34,859.4","34,497","36,545",Kernel Time
16 500 run 5,93.7,"522,886",15,"34,859.1","34,497","36,544",Kernel Time
16 5000 run 1,94.5,"598,757",15,"39,917.1","39,584","41,312",Kernel Time
16 5000 run 2,94.3,"598,025",15,"39,868.3","39,552","41,344",Kernel Time
16 5000 run 3,94.5,"598,085",15,"39,872.3","39,553","41,504",Kernel Time
16 5000 run 4,94.6,"600,936",15,"40,062.4","39,744","41,601",Kernel Time
16 5000 run 5,94.6,"598,020",15,"39,868.0","39,552","41,184",Kernel Time
16 50000 run 1,98.5,"2,950,233",15,"196,682.2","192,098","200,546",Kernel Time
16 50000 run 2,98.5,"2,955,258",15,"197,017.2","192,002","200,418",Kernel Time
16 50000 run 3,98.5,"2,954,265",15,"196,951.0","191,297","199,746",Kernel Time
16 50000 run 4,98.6,"2,959,863",15,"197,324.2","193,665","199,938",Kernel Time
16 50000 run 5,98.5,"2,958,918",15,"197,261.2","192,576","200,353",Kernel Time
16 500000 run 1,98.7,"25,543,233",15,"1,702,882.2","1,697,866","1,711,115",Kernel Time
16 500000 run 2,98.7,"25,544,721",15,"1,702,981.4","1,698,348","1,710,156",Kernel Time
16 500000 run 3,98.7,"25,542,006",15,"1,702,800.4","1,698,285","1,711,116",Kernel Time
16 500000 run 4,98.7,"25,541,463",15,"1,702,764.2","1,698,284","1,712,012",Kernel Time
16 500000 run 5,98.7,"25,500,602",15,"1,700,040.1","1,692,737","1,709,954",Kernel Time
2 100 run 1,96.1,"520,967",15,"34,731.1","34,560","36,289",Kernel Time
2 100 run 2,96.1,"521,032",15,"34,735.5","34,560","36,321",Kernel Time
2 100 run 3,96.1,"521,319",15,"34,754.6","34,592","36,352",Kernel Time
2 100 run 4,96.0,"521,416",15,"34,761.1","34,592","36,385",Kernel Time
2 100 run 5,96.1,"521,380",15,"34,758.7","34,560","36,385",Kernel Time
2 1000 run 1,95.5,"718,988",15,"47,932.5","47,712","48,609",Kernel Time
2 1000 run 2,95.4,"717,671",15,"47,844.7","47,552","48,417",Kernel Time
2 1000 run 3,95.5,"718,283",15,"47,885.5","47,585","48,641",Kernel Time
2 1000 run 4,95.2,"719,021",15,"47,934.7","47,552","48,897",Kernel Time
2 1000 run 5,95.5,"718,500",15,"47,900.0","47,616","48,608",Kernel Time
2 10000 run 1,99.2,"4,304,684",15,"286,978.9","284,420","292,002",Kernel Time
2 10000 run 2,99.2,"4,325,105",15,"288,340.3","285,187","293,892",Kernel Time
2 10000 run 3,99.2,"4,329,268",15,"288,617.9","285,283","293,540",Kernel Time
2 10000 run 4,99.2,"4,331,763",15,"288,784.2","285,795","294,563",Kernel Time
2 10000 run 5,99.2,"4,349,526",15,"289,968.4","286,242","296,769",Kernel Time
2 100000 run 1,99.8,"43,896,722",15,"2,926,448.1","2,690,899","3,875,995",Kernel Time
2 100000 run 2,99.8,"43,001,125",15,"2,866,741.7","2,691,540","3,734,076",Kernel Time
2 100000 run 3,99.8,"42,497,704",15,"2,833,180.3","2,691,925","3,998,719",Kernel Time
2 100000 run 4,99.8,"45,631,560",15,"3,042,104.0","2,691,029","3,998,271",Kernel Time
2 100000 run 5,99.8,"40,358,360",15,"2,690,557.3","2,683,940","2,702,403",Kernel Time
2 1000000 run 1,99.9,"465,136,707",15,"31,009,113.8","26,692,139","32,026,733",Kernel Time
2 1000000 run 2,99.9,"453,593,403",15,"30,239,560.2","26,693,812","31,770,199",Kernel Time
2 1000000 run 3,99.9,"458,096,192",15,"30,539,746.1","26,692,091","31,972,351",Kernel Time
2 1000000 run 4,99.9,"460,251,735",15,"30,683,449.0","26,695,709","31,728,449",Kernel Time
2 1000000 run 5,99.9,"461,706,718",15,"30,780,447.9","26,692,102","32,032,334",Kernel Time
2 500 run 1,94.4,"594,952",15,"39,663.5","39,520","40,545",Kernel Time
2 500 run 2,94.4,"593,929",15,"39,595.3","39,456","40,449",Kernel Time
2 500 run 3,94.4,"594,948",15,"39,663.2","39,456","40,865",Kernel Time
2 500 run 4,94.4,"594,444",15,"39,629.6","39,457","40,608",Kernel Time
2 500 run 5,94.3,"594,402",15,"39,626.8","39,392","40,576",Kernel Time
2 5000 run 1,98.5,"2,231,385",15,"148,759.0","147,298","153,410",Kernel Time
2 5000 run 2,98.5,"2,222,874",15,"148,191.6","147,266","153,858",Kernel Time
2 5000 run 3,98.5,"2,234,814",15,"148,987.6","147,170","153,314",Kernel Time
2 5000 run 4,98.4,"2,232,926",15,"148,861.7","147,426","153,794",Kernel Time
2 5000 run 5,98.4,"2,221,100",15,"148,073.3","147,200","153,025",Kernel Time
2 50000 run 1,99.8,"20,483,004",15,"1,365,533.6","1,359,114","1,371,627",Kernel Time
2 50000 run 2,99.8,"20,490,444",15,"1,366,029.6","1,358,539","1,374,539",Kernel Time
2 50000 run 3,99.8,"20,478,513",15,"1,365,234.2","1,358,124","1,372,460",Kernel Time
2 50000 run 4,99.8,"20,478,258",15,"1,365,217.2","1,358,252","1,372,780",Kernel Time
2 50000 run 5,99.8,"20,467,976",15,"1,364,531.7","1,356,738","1,371,939",Kernel Time
2 500000 run 1,99.8,"219,945,207",15,"14,663,013.8","13,331,637","16,782,347",Kernel Time
2 500000 run 2,99.8,"223,773,913",15,"14,918,260.9","13,330,779","17,050,933",Kernel Time
2 500000 run 3,99.8,"227,602,279",15,"15,173,485.3","13,328,062","16,938,488",Kernel Time
2 500000 run 4,99.8,"220,242,147",15,"14,682,809.8","13,328,895","16,780,024",Kernel Time
2 500000 run 5,99.8,"207,124,910",15,"13,808,327.3","13,323,147","17,842,671",Kernel Time
256 100 run 1,96.6,"595,784",15,"39,718.9","39,424","41,728",Kernel Time
256 100 run 2,96.5,"596,745",15,"39,783.0","39,488","42,080",Kernel Time
256 100 run 3,96.5,"596,137",15,"39,742.5","39,105","42,209",Kernel Time
256 100 run 4,96.6,"596,457",15,"39,763.8","39,456","41,921",Kernel Time
256 100 run 5,96.3,"597,925",15,"39,861.7","39,488","43,489",Kernel Time
256 1000 run 1,95.8,"803,277",15,"53,551.8","52,705","56,257",Kernel Time
256 1000 run 2,95.9,"801,516",15,"53,434.4","52,897","55,648",Kernel Time
256 1000 run 3,95.9,"803,564",15,"53,570.9","53,249","55,425",Kernel Time
256 1000 run 4,95.9,"803,022",15,"53,534.8","53,153","55,521",Kernel Time
256 1000 run 5,95.7,"805,605",15,"53,707.0","53,024","57,056",Kernel Time
256 10000 run 1,95.7,"807,432",15,"53,828.8","53,409","55,456",Kernel Time
256 10000 run 2,95.8,"812,394",15,"54,159.6","53,185","55,616",Kernel Time
256 10000 run 3,95.7,"816,842",15,"54,456.1","52,960","56,001",Kernel Time
256 10000 run 4,95.7,"813,771",15,"54,251.4","53,185","55,841",Kernel Time
256 10000 run 5,96.0,"808,835",15,"53,922.3","53,120","55,488",Kernel Time
256 100000 run 1,97.4,"2,701,366",15,"180,091.1","179,074","181,185",Kernel Time
256 100000 run 2,97.4,"2,695,383",15,"179,692.2","178,945","181,410",Kernel Time
256 100000 run 3,97.4,"2,693,238",15,"179,549.2","178,914","180,961",Kernel Time
256 100000 run 4,97.4,"2,695,034",15,"179,668.9","178,498","181,154",Kernel Time
256 100000 run 5,97.5,"2,713,541",15,"180,902.7","180,320","181,888",Kernel Time
256 1000000 run 1,97.6,"25,628,550",15,"1,708,570.0","1,703,243","1,721,547",Kernel Time
256 1000000 run 2,97.6,"25,625,422",15,"1,708,361.5","1,703,499","1,720,332",Kernel Time
256 1000000 run 3,97.5,"25,614,548",15,"1,707,636.5","1,701,804","1,719,659",Kernel Time
256 1000000 run 4,97.5,"25,619,030",15,"1,707,935.3","1,702,253","1,721,100",Kernel Time
256 1000000 run 5,97.6,"25,619,671",15,"1,707,978.1","1,702,340","1,720,772",Kernel Time
256 500 run 1,95.8,"802,764",15,"53,517.6","52,705","55,296",Kernel Time
256 500 run 2,95.8,"803,115",15,"53,541.0","53,089","55,137",Kernel Time
256 500 run 3,95.8,"802,316",15,"53,487.7","52,800","55,553",Kernel Time
256 500 run 4,95.8,"801,261",15,"53,417.4","52,801","54,849",Kernel Time
256 500 run 5,95.8,"803,654",15,"53,576.9","53,152","55,424",Kernel Time
256 5000 run 1,96.0,"804,618",15,"53,641.2","53,249","55,361",Kernel Time
256 5000 run 2,95.8,"807,947",15,"53,863.1","53,185","55,713",Kernel Time
256 5000 run 3,95.9,"805,385",15,"53,692.3","53,440","55,489",Kernel Time
256 5000 run 4,95.8,"805,065",15,"53,671.0","53,377","55,361",Kernel Time
256 5000 run 5,95.9,"807,876",15,"53,858.4","53,280","55,264",Kernel Time
256 50000 run 1,97.5,"1,676,877",15,"111,791.8","110,881","112,577",Kernel Time
256 50000 run 2,97.4,"1,674,031",15,"111,602.1","110,753","112,705",Kernel Time
256 50000 run 3,97.4,"1,679,149",15,"111,943.3","111,169","115,617",Kernel Time
256 50000 run 4,97.4,"1,673,838",15,"111,589.2","110,913","112,353",Kernel Time
256 50000 run 5,97.4,"1,674,560",15,"111,637.3","110,912","112,416",Kernel Time
256 500000 run 1,97.5,"13,074,674",15,"871,644.9","868,710","877,829",Kernel Time
256 500000 run 2,97.5,"13,069,242",15,"871,282.8","867,590","880,870",Kernel Time
256 500000 run 3,97.4,"13,063,485",15,"870,899.0","868,230","876,646",Kernel Time
