Method,Time(%),TotalTime(ns),Count,Average(ns),Minimum(ns),Maximum(ns),Operation
256 500000 run 4,97.5,"13,065,245",15,"871,016.3","867,494","878,439",Kernel Time
256 500000 run 5,96.9,"13,064,688",15,"870,979.2","867,649","877,313",Kernel Time
32 100 run 1,96.2,"524,711",15,"34,980.7","34,752","37,344",Kernel Time
32 100 run 2,96.1,"524,618",15,"34,974.5","34,752","37,120",Kernel Time
32 100 run 3,96.2,"525,321",15,"35,021.4","34,816","37,377",Kernel Time
32 100 run 4,96.2,"525,127",15,"35,008.5","34,816","37,088",Kernel Time
32 100 run 5,96.1,"525,443",15,"35,029.5","34,784","37,504",Kernel Time
32 1000 run 1,93.9,"525,318",15,"35,021.2","34,688","36,769",Kernel Time
32 1000 run 2,93.9,"525,318",15,"35,021.2","34,656","36,768",Kernel Time
32 1000 run 3,93.9,"525,512",15,"35,034.1","34,657","37,024",Kernel Time
32 1000 run 4,93.9,"525,894",15,"35,059.6","34,657","36,960",Kernel Time
32 1000 run 5,93.9,"525,543",15,"35,036.2","34,656","36,993",Kernel Time
32 10000 run 1,94.6,"610,599",15,"40,706.6","40,000","43,041",Kernel Time
32 10000 run 2,94.5,"610,982",15,"40,732.1","40,000","42,976",Kernel Time
32 10000 run 3,94.7,"606,854",15,"40,456.9","39,968","42,784",Kernel Time
32 10000 run 4,94.7,"604,775",15,"40,318.3","39,905","42,017",Kernel Time
32 10000 run 5,94.4,"611,744",15,"40,782.9","40,000","42,848",Kernel Time
32 100000 run 1,97.7,"2,985,719",15,"199,047.9","197,057","201,025",Kernel Time
32 100000 run 2,97.7,"2,973,781",15,"198,252.1","196,929","199,521",Kernel Time
32 100000 run 3,97.7,"2,976,695",15,"198,446.3","196,802","200,002",Kernel Time
32 100000 run 4,97.7,"2,978,805",15,"198,587.0","197,121","200,257",Kernel Time
32 100000 run 5,97.6,"2,904,226",15,"193,615.1","190,560","199,200",Kernel Time
32 1000000 run 1,97.6,"25,564,068",15,"1,704,271.2","1,698,891","1,715,115",Kernel Time
32 1000000 run 2,97.6,"25,551,082",15,"1,703,405.5","1,698,027","1,715,243",Kernel Time
32 1000000 run 3,97.6,"25,551,921",15,"1,703,461.4","1,697,803","1,713,996",Kernel Time
32 1000000 run 4,97.6,"25,548,115",15,"1,703,207.7","1,698,060","1,717,452",Kernel Time
32 1000000 run 5,97.5,"25,555,762",15,"1,703,717.5","1,697,795","1,717,412",Kernel Time
32 500 run 1,93.8,"524,550",15,"34,970.0","34,592","36,897",Kernel Time
32 500 run 2,93.7,"524,198",15,"34,946.5","34,592","36,864",Kernel Time
32 500 run 3,93.7,"524,806",15,"34,987.1","34,592","36,960",Kernel Time
32 500 run 4,93.4,"526,663",15,"35,110.9","34,624","38,017",Kernel Time
32 500 run 5,93.7,"524,834",15,"34,988.9","34,592","36,801",Kernel Time
32 5000 run 1,93.9,"545,190",15,"36,346.0","35,616","39,457",Kernel Time
32 5000 run 2,94.0,"536,520",15,"35,768.0","35,328","37,377",Kernel Time
32 5000 run 3,93.9,"539,048",15,"35,936.5","35,392","38,049",Kernel Time
32 5000 run 4,94.0,"538,820",15,"35,921.3","35,360","37,856",Kernel Time
32 5000 run 5,94.0,"540,611",15,"36,040.7","35,392","38,272",Kernel Time
32 50000 run 1,97.6,"1,806,223",15,"120,414.9","115,969","125,537",Kernel Time
32 50000 run 2,97.5,"1,806,960",15,"120,464.0","116,097","123,713",Kernel Time
32 50000 run 3,97.5,"1,805,010",15,"120,334.0","116,225","123,009",Kernel Time
32 50000 run 4,97.6,"1,802,736",15,"120,182.4","115,361","121,953",Kernel Time
32 50000 run 5,97.6,"1,808,774",15,"120,584.9","116,864","122,241",Kernel Time
32 500000 run 1,97.5,"13,086,613",15,"872,440.9","869,957","878,406",Kernel Time
32 500000 run 2,97.5,"13,085,501",15,"872,366.7","868,999","877,478",Kernel Time
32 500000 run 3,97.4,"13,090,045",15,"872,669.7","869,158","877,862",Kernel Time
32 500000 run 4,97.5,"13,083,135",15,"872,209.0","869,734","880,102",Kernel Time
32 500000 run 5,97.3,"13,027,407",15,"868,493.8","862,529","876,993",Kernel Time
4 100 run 1,96.1,"520,902",15,"34,726.8","34,528","36,224",Kernel Time
4 100 run 2,96.1,"520,871",15,"34,724.7","34,560","36,288",Kernel Time
4 100 run 3,96.1,"521,097",15,"34,739.8","34,560","36,321",Kernel Time
4 100 run 4,96.1,"521,256",15,"34,750.4","34,560","36,289",Kernel Time
4 100 run 5,96.1,"521,028",15,"34,735.2","34,560","36,321",Kernel Time
4 1000 run 1,94.6,"595,432",15,"39,695.5","39,520","40,833",Kernel Time
4 1000 run 2,94.6,"594,697",15,"39,646.5","39,457","40,704",Kernel Time
4 1000 run 3,94.6,"594,472",15,"39,631.5","39,457","40,481",Kernel Time
4 1000 run 4,94.6,"594,375",15,"39,625.0","39,488","40,480",Kernel Time
4 1000 run 5,94.6,"594,722",15,"39,648.1","39,488","40,864",Kernel Time
4 10000 run 1,98.4,"2,229,846",15,"148,656.4","147,073","153,537",Kernel Time
4 10000 run 2,98.4,"2,254,838",15,"150,322.5","147,809","154,402",Kernel Time
4 10000 run 3,98.4,"2,233,146",15,"148,876.4","147,393","153,409",Kernel Time
4 10000 run 4,98.4,"2,245,691",15,"149,712.7","147,522","154,594",Kernel Time
4 10000 run 5,98.5,"2,251,690",15,"150,112.7","147,457","154,592",Kernel Time
4 100000 run 1,99.7,"20,502,480",15,"1,366,832.0","1,362,090","1,371,082",Kernel Time
4 100000 run 2,99.6,"20,492,187",15,"1,366,145.8","1,361,578","1,373,259",Kernel Time
4 100000 run 3,99.6,"20,498,622",15,"1,366,574.8","1,363,466","1,370,667",Kernel Time
4 100000 run 4,99.6,"20,487,074",15,"1,365,804.9","1,362,506","1,370,603",Kernel Time
4 100000 run 5,99.6,"20,423,709",15,"1,361,580.6","1,356,482","1,370,242",Kernel Time
4 1000000 run 1,99.7,"230,632,330",15,"15,375,488.7","13,329,974","17,106,510",Kernel Time
4 1000000 run 2,99.7,"222,361,061",15,"14,824,070.7","13,330,843","16,775,122",Kernel Time
4 1000000 run 3,99.7,"213,486,454",15,"14,232,430.3","13,332,541","16,505,619",Kernel Time
4 1000000 run 4,99.7,"225,444,029",15,"15,029,601.9","13,329,630","17,050,681",Kernel Time
4 1000000 run 5,99.7,"225,818,465",15,"15,054,564.3","13,333,396","17,043,835",Kernel Time
4 500 run 1,93.8,"527,750",15,"35,183.3","35,009","36,608",Kernel Time
4 500 run 2,93.8,"527,909",15,"35,193.9","35,008","36,832",Kernel Time
4 500 run 3,93.8,"528,137",15,"35,209.1","35,040","36,960",Kernel Time
4 500 run 4,93.8,"529,928",15,"35,328.5","35,072","36,897",Kernel Time
4 500 run 5,93.8,"528,421",15,"35,228.1","35,009","36,736",Kernel Time
4 5000 run 1,97.1,"1,168,142",15,"77,876.1","77,441","78,849",Kernel Time
4 5000 run 2,97.1,"1,168,750",15,"77,916.7","77,569","78,625",Kernel Time
4 5000 run 3,97.1,"1,168,175",15,"77,878.3","77,601","78,465",Kernel Time
4 5000 run 4,97.2,"1,166,828",15,"77,788.5","77,473","78,465",Kernel Time
4 5000 run 5,97.2,"1,166,919",15,"77,794.6","77,536","78,368",Kernel Time
4 50000 run 1,99.6,"10,445,453",15,"696,363.5","691,365","701,221",Kernel Time
4 50000 run 2,99.6,"10,433,303",15,"695,553.5","690,630","700,326",Kernel Time
4 50000 run 3,99.6,"10,441,462",15,"696,097.5","688,552","702,184",Kernel Time
4 50000 run 4,99.6,"10,439,419",15,"695,961.3","691,814","701,286",Kernel Time
4 50000 run 5,99.6,"10,435,828",15,"695,721.9","688,194","700,385",Kernel Time
4 500000 run 1,99.7,"104,050,964",15,"6,936,730.9","6,682,443","9,176,058",Kernel Time
4 500000 run 2,99.7,"106,518,301",15,"7,101,220.1","6,682,512","9,181,218",Kernel Time
4 500000 run 3,99.7,"111,437,332",15,"7,429,155.5","6,684,624","9,627,428",Kernel Time
4 500000 run 4,99.7,"106,433,336",15,"7,095,555.7","6,681,071","9,585,156",Kernel Time
4 500000 run 5,99.7,"100,350,268",15,"6,690,017.9","6,678,118","6,716,006",Kernel Time
512 100 run 1,96.6,"596,423",15,"39,761.5","39,392","41,793",Kernel Time
512 100 run 2,96.6,"596,968",15,"39,797.9","39,457","41,793",Kernel Time
512 100 run 3,96.6,"597,064",15,"39,804.3","39,521","42,080",Kernel Time
512 100 run 4,96.6,"597,002",15,"39,800.1","39,521","41,856",Kernel Time
512 100 run 5,96.6,"597,412",15,"39,827.5","39,488","42,016",Kernel Time
512 1000 run 1,97.2,"1,193,549",15,"79,569.9","78,049","83,232",Kernel Time
512 1000 run 2,97.2,"1,193,934",15,"79,595.6","78,337","82,753",Kernel Time
512 1000 run 3,97.2,"1,189,968",15,"79,331.2","77,793","83,297",Kernel Time
512 1000 run 4,97.3,"1,200,624",15,"80,041.6","77,760","82,561",Kernel Time
512 1000 run 5,97.2,"1,195,146",15,"79,676.4","78,113","82,817",Kernel Time
512 10000 run 1,97.1,"1,209,902",15,"80,660.1","79,617","82,913",Kernel Time
512 10000 run 2,97.1,"1,215,663",15,"81,044.2","79,264","83,041",Kernel Time
512 10000 run 3,97.2,"1,222,350",15,"81,490.0","79,457","83,425",Kernel Time
512 10000 run 4,97.1,"1,226,990",15,"81,799.3","79,713","83,169",Kernel Time
512 10000 run 5,97.1,"1,223,523",15,"81,568.2","79,552","83,552",Kernel Time
512 100000 run 1,98.0,"3,576,474",15,"238,431.6","237,602","239,746",Kernel Time
512 100000 run 2,98.0,"3,577,689",15,"238,512.6","237,794","240,482",Kernel Time
512 100000 run 3,98.0,"3,578,268",15,"238,551.2","237,282","239,938",Kernel Time
512 100000 run 4,98.0,"3,579,326",15,"238,621.7","237,410","240,354",Kernel Time
512 100000 run 5,98.0,"3,504,296",15,"233,619.7","231,873","239,968",Kernel Time
512 1000000 run 1,97.8,"28,724,508",15,"1,914,967.2","1,910,413","1,922,028",Kernel Time
512 1000000 run 2,97.8,"28,705,443",15,"1,913,696.2","1,908,045","1,920,589",Kernel Time
512 1000000 run 3,97.8,"28,699,115",15,"1,913,274.3","1,907,885","1,920,749",Kernel Time
512 1000000 run 4,97.8,"28,705,330",15,"1,913,688.7","1,907,662","1,920,558",Kernel Time
512 1000000 run 5,97.8,"28,712,707",15,"1,914,180.5","1,911,268","1,920,100",Kernel Time
512 500 run 1,97.1,"1,189,869",15,"79,324.6","77,345","82,241",Kernel Time
512 500 run 2,97.1,"1,187,955",15,"79,197.0","76,801","83,010",Kernel Time
512 500 run 3,97.0,"1,193,492",15,"79,566.1","77,633","84,226",Kernel Time
512 500 run 4,97.0,"1,189,554",15,"79,303.6","77,377","84,225",Kernel Time
512 500 run 5,97.1,"1,184,104",15,"78,940.3","77,281","82,497",Kernel Time
512 5000 run 1,97.2,"1,203,886",15,"80,259.1","78,657","82,689",Kernel Time
512 5000 run 2,97.2,"1,201,967",15,"80,131.1","78,497","83,489",Kernel Time
512 5000 run 3,97.3,"1,209,934",15,"80,662.3","79,137","82,945",Kernel Time
512 5000 run 4,97.3,"1,206,669",15,"80,444.6","79,458","82,976",Kernel Time
512 5000 run 5,97.2,"1,209,157",15,"80,610.5","79,136","83,457",Kernel Time
512 50000 run 1,98.2,"2,420,500",15,"161,366.7","158,177","162,913",Kernel Time
512 50000 run 2,98.1,"2,412,370",15,"160,824.7","155,938","163,841",Kernel Time
512 50000 run 3,98.2,"2,425,205",15,"161,680.3","157,473","164,033",Kernel Time
512 50000 run 4,98.2,"2,420,853",15,"161,390.2","156,097","163,170",Kernel Time
512 50000 run 5,98.1,"2,349,767",15,"156,651.1","154,976","162,529",Kernel Time
512 500000 run 1,97.8,"14,967,328",15,"997,821.9","994,215","1,001,094",Kernel Time
512 500000 run 2,97.3,"14,968,997",15,"997,933.1","994,471","1,002,535",Kernel Time
512 500000 run 3,97.8,"14,968,233",15,"997,882.2","995,079","1,001,703",Kernel Time
512 500000 run 4,97.8,"14,962,061",15,"997,470.7","995,463","1,001,576",Kernel Time
512 500000 run 5,97.8,"14,915,222",15,"994,348.1","989,569","1,001,089",Kernel Time
64 100 run 1,96.2,"529,926",15,"35,328.4","35,104","37,472",Kernel Time
64 100 run 2,96.2,"530,279",15,"35,351.9","35,105","37,441",Kernel Time
64 100 run 3,96.1,"530,152",15,"35,343.5","35,136","37,473",Kernel Time
64 100 run 4,96.2,"530,119",15,"35,341.3","35,136","37,440",Kernel Time
64 100 run 5,96.2,"530,883",15,"35,392.2","35,136","37,505",Kernel Time
64 1000 run 1,94.0,"537,764",15,"35,850.9","35,136","37,600",Kernel Time
64 1000 run 2,93.9,"531,431",15,"35,428.7","35,104","37,184",Kernel Time
64 1000 run 3,94.0,"531,204",15,"35,413.6","35,072","37,280",Kernel Time
64 1000 run 4,94.0,"532,167",15,"35,477.8","35,104","37,441",Kernel Time
64 1000 run 5,93.9,"531,843",15,"35,456.2","35,104","37,824",Kernel Time
64 10000 run 1,94.5,"606,375",15,"40,425.0","39,968","41,888",Kernel Time
64 10000 run 2,94.4,"612,807",15,"40,853.8","39,905","42,176",Kernel Time
64 10000 run 3,94.2,"606,915",15,"40,461.0","39,936","41,920",Kernel Time
64 10000 run 4,94.5,"617,290",15,"41,152.7","40,160","42,209",Kernel Time
64 10000 run 5,94.6,"605,795",15,"40,386.3","39,904","42,049",Kernel Time
64 100000 run 1,97.4,"2,665,362",15,"177,690.8","176,929","178,913",Kernel Time
64 100000 run 2,97.0,"2,663,768",15,"177,584.5","176,545","179,938",Kernel Time
64 100000 run 3,97.4,"2,660,820",15,"177,388.0","176,609","178,721",Kernel Time
64 100000 run 4,97.4,"2,662,709",15,"177,513.9","176,546","179,010",Kernel Time
64 100000 run 5,97.4,"2,678,820",15,"178,588.0","176,512","179,648",Kernel Time
64 1000000 run 1,97.5,"25,283,171",15,"1,685,544.7","1,679,755","1,699,435",Kernel Time
64 1000000 run 2,97.5,"25,275,310",15,"1,685,020.7","1,679,339","1,704,428",Kernel Time
64 1000000 run 3,97.5,"25,267,890",15,"1,684,526.0","1,679,180","1,698,540",Kernel Time
64 1000000 run 4,97.2,"25,270,099",15,"1,684,673.3","1,679,244","1,699,340",Kernel Time
64 1000000 run 5,97.5,"25,270,768",15,"1,684,717.9","1,679,108","1,699,331",Kernel Time
64 500 run 1,93.8,"530,982",15,"35,398.8","35,009","37,440",Kernel Time
64 500 run 2,93.8,"531,335",15,"35,422.3","35,009","37,665",Kernel Time
64 500 run 3,93.9,"532,612",15,"35,507.5","35,008","37,408",Kernel Time
64 500 run 4,93.8,"531,049",15,"35,403.3","35,008","37,408",Kernel Time
64 500 run 5,93.8,"530,981",15,"35,398.7","35,008","37,441",Kernel Time
64 5000 run 1,93.9,"535,047",15,"35,669.8","35,297","37,888",Kernel Time
64 5000 run 2,93.9,"536,807",15,"35,787.1","35,456","38,240",Kernel Time
64 5000 run 3,93.9,"538,310",15,"35,887.3","35,360","38,016",Kernel Time
64 5000 run 4,94.0,"539,075",15,"35,938.3","35,392","38,017",Kernel Time
64 5000 run 5,93.9,"534,882",15,"35,658.8","35,360","37,920",Kernel Time
64 50000 run 1,96.9,"1,373,516",15,"91,567.7","90,560","92,608",Kernel Time
64 50000 run 2,96.8,"1,388,332",15,"92,555.5","90,336","111,681",Kernel Time
64 50000 run 3,96.8,"1,367,435",15,"91,162.3","89,633","92,064",Kernel Time
64 50000 run 4,96.9,"1,366,670",15,"91,111.3","90,273","92,288",Kernel Time
64 50000 run 5,97.0,"1,367,305",15,"91,153.7","90,304","91,808",Kernel Time
64 500000 run 1,97.4,"12,761,716",15,"850,781.1","847,718","857,509",Kernel Time
64 500000 run 2,97.4,"12,754,038",15,"850,269.2","846,885","861,030",Kernel Time
64 500000 run 3,97.4,"12,748,090",15,"849,872.7","847,078","856,038",Kernel Time
64 500000 run 4,97.1,"12,746,522",15,"849,768.1","847,110","856,518",Kernel Time
64 500000 run 5,97.4,"12,743,822",15,"849,588.1","846,433","856,065",Kernel Time
8 100 run 1,96.1,"521,412",15,"34,760.8","34,560","36,481",Kernel Time
8 100 run 2,95.8,"521,446",15,"34,763.1","34,560","36,641",Kernel Time
8 100 run 3,96.1,"521,736",15,"34,782.4","34,560","36,577",Kernel Time
8 100 run 4,95.9,"521,609",15,"34,773.9","34,592","36,609",Kernel Time
8 100 run 5,96.1,"521,640",15,"34,776.0","34,561","36,609",Kernel Time
8 1000 run 1,93.9,"528,458",15,"35,230.5","35,009","37,280",Kernel Time
8 1000 run 2,93.9,"528,070",15,"35,204.7","34,976","36,961",Kernel Time
8 1000 run 3,94.0,"528,104",15,"35,206.9","34,976","36,833",Kernel Time
8 1000 run 4,93.9,"528,104",15,"35,206.9","35,008","36,960",Kernel Time
8 1000 run 5,93.9,"527,913",15,"35,194.2","34,977","36,961",Kernel Time
8 10000 run 1,97.0,"1,170,831",15,"78,055.4","77,697","78,977",Kernel Time
8 10000 run 2,97.1,"1,173,455",15,"78,230.3","77,633","79,713",Kernel Time
8 10000 run 3,97.0,"1,171,950",15,"78,130.0","77,537","79,617",Kernel Time
8 10000 run 4,97.1,"1,168,080",15,"77,872.0","77,537","78,529",Kernel Time
8 10000 run 5,97.1,"1,173,188",15,"78,212.5","77,569","79,456",Kernel Time
8 100000 run 1,99.3,"10,473,225",15,"698,215.0","694,949","702,629",Kernel Time
8 100000 run 2,99.3,"10,472,462",15,"698,164.1","695,397","700,838",Kernel Time
8 100000 run 3,99.3,"10,491,219",15,"699,414.6","696,517","703,142",Kernel Time
8 100000 run 4,99.3,"10,480,115",15,"698,674.3","694,534","701,318",Kernel Time
8 100000 run 5,99.3,"10,391,920",15,"692,794.7","687,969","699,585",Kernel Time
8 1000000 run 1,99.4,"105,294,820",15,"7,019,654.7","6,682,891","9,150,075",Kernel Time
8 1000000 run 2,99.4,"114,911,467",15,"7,660,764.5","6,684,141","9,610,433",Kernel Time
8 1000000 run 3,99.4,"108,273,749",15,"7,218,249.9","6,683,727","9,597,379",Kernel Time
8 1000000 run 4,99.4,"112,072,089",15,"7,471,472.6","6,684,527","9,620,612",Kernel Time
8 1000000 run 5,99.3,"109,926,071",15,"7,328,404.7","6,684,235","9,638,768",Kernel Time
8 500 run 1,93.7,"521,063",15,"34,737.5","34,496","36,353",Kernel Time
8 500 run 2,93.7,"520,935",15,"34,729.0","34,497","36,320",Kernel Time
8 500 run 3,93.5,"521,288",15,"34,752.5","34,496","36,481",Kernel Time
8 500 run 4,93.4,"522,344",15,"34,822.9","34,497","37,632",Kernel Time
8 500 run 5,93.8,"525,028",15,"35,001.9","34,497","36,385",Kernel Time
8 5000 run 1,95.9,"802,921",15,"53,528.1","53,249","54,240",Kernel Time
8 5000 run 2,95.6,"806,442",15,"53,762.8","53,441","54,625",Kernel Time
8 5000 run 3,95.9,"804,939",15,"53,662.6","53,473","54,625",Kernel Time
8 5000 run 4,95.7,"803,722",15,"53,581.5","53,249","54,689",Kernel Time
8 5000 run 5,95.9,"803,268",15,"53,551.2","53,312","54,560",Kernel Time
8 50000 run 1,99.2,"5,370,733",15,"358,048.9","352,547","361,699",Kernel Time
8 50000 run 2,99.2,"5,377,774",15,"358,518.3","352,867","361,411",Kernel Time
8 50000 run 3,99.2,"5,385,103",15,"359,006.9","352,739","361,667",Kernel Time
8 50000 run 4,99.2,"5,374,480",15,"358,298.7","351,779","361,507",Kernel Time
8 50000 run 5,99.2,"5,399,052",15,"359,936.8","357,409","361,857",Kernel Time
8 500000 run 1,99.3,"51,710,283",15,"3,447,352.2","3,360,278","4,574,429",Kernel Time
8 500000 run 2,99.3,"51,685,796",15,"3,445,719.7","3,360,792","4,539,167",Kernel Time
8 500000 run 3,99.3,"54,035,136",15,"3,602,342.4","3,361,783","4,542,560",Kernel Time
8 500000 run 4,99.3,"52,880,571",15,"3,525,371.4","3,363,064","4,541,185",Kernel Time
8 500000 run 5,99.3,"50,780,303",15,"3,385,353.5","3,353,315","3,687,171",Kernel Time
