block_size,num_particles,run_time(ns)
1,100,95023037
2,100,89092950
4,100,85519393
8,100,90347015
16,100,64072153
32,100,88830651
64,100,66907491
128,100,64697686
256,100,82133401
512,100,59104050
1,500,63184950
2,500,73207379
4,500,81162288
8,500,76256286
16,500,63154441
32,500,63908123
64,500,64329613
128,500,68582855
256,500,71608773
512,500,86477575
1,1000,72770057
2,1000,67805743
4,1000,89965974
8,1000,66995460
16,1000,66841542
32,1000,83165436
64,1000,106549458
128,1000,94894517
256,1000,91117226
512,1000,74047319
1,5000,95582318
2,5000,99172508
4,5000,89992194
8,5000,92138939
16,5000,90813995
32,5000,119998635
64,5000,119933343
128,5000,116977646
256,5000,91326477
512,5000,93029362
1,10000,164372644
2,10000,149146383
4,10000,129870001
8,10000,146502285
16,10000,127242443
32,10000,130834574
64,10000,150296197
128,10000,150957079
256,10000,155112019
512,10000,152713803
1,50000,458513068
2,50000,410221899
4,50000,422906833
8,50000,410907120
16,50000,414671970
32,50000,421160977
64,50000,415883814
128,50000,420714806
256,50000,415127502
512,50000,416489795
1,100000,849119044
2,100000,802270946
4,100000,784038836
8,100000,784648368
16,100000,777353197
32,100000,762125807
64,100000,765053434
128,100000,745656052
256,100000,770464998
512,100000,766982078
1,500000,3886693252
2,500000,3730699223
4,500000,3714589205
8,500000,3554264018
16,500000,3550214972
32,500000,3611986772
64,500000,3529184075
128,500000,3528295409
256,500000,3505964024
512,500000,3496243153
1,1000000,7787869893
2,1000000,7436676660
4,1000000,7145170360
8,1000000,7070583093
16,1000000,6943434733
32,1000000,6971152522
64,1000000,6935269159
128,1000000,6940601655
256,1000000,6958879388
512,1000000,6942514958
1,100,79792633
2,100,84163552
4,100,87730322
8,100,63305428
16,100,86142109
32,100,64247010
64,100,79336981
128,100,66162275
256,100,64072041
512,100,66251976
1,500,68094221
2,500,59564299
4,500,64261740
8,500,66514837
16,500,75386710
32,500,85307047
64,500,66792797
128,500,59697509
256,500,61400773
512,500,62708688
1,1000,73098854
2,1000,69355864
4,1000,96532886
8,1000,65708925
16,1000,65831625
32,1000,73781436
64,1000,83332312
128,1000,69725926
256,1000,93157067
512,1000,66355346
1,5000,98309902
2,5000,95701104
4,5000,117022191
8,5000,111070215
16,5000,91509802
32,5000,90990121
64,5000,100442696
128,5000,91058572
256,5000,91895305
512,5000,95271634
1,10000,155740243
2,10000,131019898
4,10000,128280471
8,10000,127477009
16,10000,128884903
32,10000,131547329
64,10000,132403241
128,10000,129936375
256,10000,128229890
512,10000,151711603
1,50000,431377485
2,50000,412340365
4,50000,424170086
8,50000,411185722
16,50000,415821114
32,50000,407127542
64,50000,409797678
128,50000,409799288
256,50000,409627348
512,50000,392148612
1,100000,855814552
2,100000,799918064
4,100000,787118648
8,100000,780340122
16,100000,771168807
32,100000,745363177
64,100000,775925518
128,100000,738251998
256,100000,763341994
512,100000,767163135
1,500000,3872406816
2,500000,3684172863
4,500000,3576478303
8,500000,3525332764
16,500000,3497163026
32,500000,3480212308
64,500000,3483326911
128,500000,3498893760
256,500000,3496330198
512,500000,3500636537
1,1000000,7679816212
2,1000000,7283784100
4,1000000,7085220783
8,1000000,7056090441
16,1000000,7029567078
32,1000000,6913485517
64,1000000,6932685635
128,1000000,6882069799
256,1000000,6892178433
512,1000000,6905262805
1,100,81420123
2,100,83924830
4,100,60305589
8,100,59700236
16,100,64587790
32,100,63702558
64,100,84839402
128,100,76571990
256,100,64235149
512,100,83241908
1,500,82069865
2,500,62984945
4,500,66031503
8,500,89060322
16,500,88663592
32,500,64472600
64,500,61631401
128,500,62746825
256,500,66559975
512,500,66578525
1,1000,72402891
2,1000,67969208
4,1000,67500856
8,1000,68159158
16,1000,66633494
32,1000,91229168
64,1000,72046909
128,1000,65252050
256,1000,92164151
512,1000,69736193
1,5000,95681391
2,5000,113270557
4,5000,98984089
8,5000,89799225
16,5000,93518065
32,5000,120038974
64,5000,109367106
128,5000,108485094
256,5000,91499300
512,5000,103435790
1,10000,135355255
2,10000,136424308
4,10000,129426699
8,10000,128918708
16,10000,126142710
32,10000,130274412
64,10000,148148367
128,10000,130735011
256,10000,150098333
512,10000,132703088
1,50000,448962455
2,50000,409887983
4,50000,393852622
8,50000,416326620
16,50000,416496881
32,50000,388923788
64,50000,413923754
128,50000,413846994
256,50000,415875499
512,50000,390181382
1,100000,838201406
2,100000,813906010
4,100000,783428842
8,100000,750333495
16,100000,773736074
32,100000,775731431
64,100000,774654466
128,100000,775282220
256,100000,762714336
512,100000,763251669
1,500000,3890063926
2,500000,3687113111
4,500000,3569161780
8,500000,3531536028
16,500000,3526015951
32,500000,3501026652
64,500000,3516356339
128,500000,3504829276
256,500000,3494505817
512,500000,3500183089
1,1000000,7709976919
2,1000000,7297315950
4,1000000,7107931055
8,1000000,7025064358
16,1000000,6962093304
32,1000000,6954219133
64,1000000,6969776753
128,1000000,6913562436
256,1000000,6983999558
512,1000000,6998201377
1,100,77588452
2,100,87192716
4,100,63337104
8,100,58127400
16,100,65761969
32,100,63770736
64,100,91652377
128,100,63339035
256,100,63472055
512,100,59983245
1,500,90739445
2,500,64996229
4,500,65282948
8,500,66860833
16,500,66832513
32,500,61862061
64,500,60808567
128,500,84716099
256,500,67078934
512,500,68975319
1,1000,95212057
2,1000,66096792
4,1000,65579899
8,1000,66472902
16,1000,68658788
32,1000,68029977
64,1000,74873154
128,1000,66093032
256,1000,68195296
512,1000,67223545
1,5000,96133949
2,5000,95807297
4,5000,90841515
8,5000,92506190
16,5000,90859125
32,5000,100174490
64,5000,93554231
128,5000,112998262
256,5000,94616256
512,5000,97143432
1,10000,135780382
2,10000,158275301
4,10000,129349505
8,10000,148476105
16,10000,129280055
32,10000,128219122
64,10000,149526109
128,10000,129575426
256,10000,150181819
512,10000,132752003
1,50000,452938595
2,50000,430564785
4,50000,419241287
8,50000,419546998
16,50000,412838629
32,50000,415472377
64,50000,389854759
128,50000,410737854
256,50000,389978240
512,50000,410969325
1,100000,839772075
2,100000,813830007
4,100000,763117415
8,100000,770687416
16,100000,769153423
32,100000,743756636
64,100000,746364452
128,100000,767703879
256,100000,774012503
512,100000,746543653
1,500000,3900754186
2,500000,3693699677
4,500000,3567700410
8,500000,3582609226
16,500000,3498569674
32,500000,3487395935
64,500000,3514448511
128,500000,3494963669
256,500000,3497145362
512,500000,3515581829
1,1000000,7703582225
2,1000000,7917327235
4,1000000,7177153824
8,1000000,7026717279
16,1000000,6958452795
32,1000000,6940143259
64,1000000,6966369988
128,1000000,6961623457
256,1000000,6894838029
512,1000000,6937000238
1,100,87529075
2,100,86817524
4,100,87514695
8,100,84960169
16,100,85901351
32,100,81745369
64,100,83201243
128,100,62753652
256,100,58087138
512,100,65855179
1,500,67462783
2,500,68154195
4,500,67940664
8,500,65433318
16,500,60665675
32,500,84751698
64,500,67220342
128,500,65496918
256,500,66087949
512,500,61322508
1,1000,67566733
2,1000,66723711
4,1000,90163001
8,1000,90852043
16,1000,66728081
32,1000,68425115
64,1000,74098130
128,1000,66161390
256,1000,69180198
512,1000,70292220
1,5000,117140311
2,5000,116258028
4,5000,93455920
8,5000,110174083
16,5000,90739473
32,5000,89119429
64,5000,88031357
128,5000,110366073
256,5000,89629050
512,5000,95132454
1,10000,138231755
2,10000,136006049
4,10000,132140720
8,10000,131540178
16,10000,153896275
32,10000,126646066
64,10000,130993356
128,10000,152681331
256,10000,151185119
512,10000,151579470
1,50000,458742988
2,50000,426551756
4,50000,400128867
8,50000,419910257
16,50000,411911208
32,50000,389505540
64,50000,392562329
128,50000,416156259
256,50000,389350500
512,50000,412026968
1,100000,865621183
2,100000,805474718
4,100000,764909594
8,100000,749767935
16,100000,769213765
32,100000,773850097
64,100000,767419210
128,100000,770794229
256,100000,783017779
512,100000,749613835
1,500000,3901499342
2,500000,3711886815
4,500000,3608037825
8,500000,3561786165
16,500000,3524343177
32,500000,3517867079
64,500000,3507407211
128,500000,3907171012
256,500000,3514530555
512,500000,3538915994
1,1000000,7757900296
2,1000000,7317921711
4,1000000,7133253312
8,1000000,7029084099
16,1000000,7029243482
32,1000000,6948170347
64,1000000,6946068467
128,1000000,6944997128
256,1000000,6964353470
512,1000000,6979038682
1,10000000,79722299961
2,10000000,75770970120
4,10000000,74401222047
8,10000000,73190759422
16,10000000,72789881617
32,10000000,72630450496
64,10000000,72556718232
128,10000000,72549691882
256,10000000,71970369374
512,10000000,72383195127
1,10000000,79296470314
2,10000000,76220839966
4,10000000,74743785030
8,10000000,73797613527
16,10000000,72846456357
32,10000000,72498386132
64,10000000,72694944272
128,10000000,74487548516
256,10000000,72713444559
512,10000000,72288722261
